I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
2383 / 3181 : loss = 0.0806515291333
2384 / 3181 : loss = 0.080706268549
2385 / 3181 : loss = 0.0807166770101
2386 / 3181 : loss = 0.0807485207915
2387 / 3181 : loss = 0.0807628631592
2388 / 3181 : loss = 0.08076492697
2389 / 3181 : loss = 0.0807582065463
2390 / 3181 : loss = 0.0807338878512
2391 / 3181 : loss = 0.0807188376784
2392 / 3181 : loss = 0.080742739141
2393 / 3181 : loss = 0.0807442441583
2394 / 3181 : loss = 0.0807662829757
2395 / 3181 : loss = 0.0807415246964
2396 / 3181 : loss = 0.080752812326
2397 / 3181 : loss = 0.0807215124369
2398 / 3181 : loss = 0.0807119458914
2399 / 3181 : loss = 0.0806820914149
2400 / 3181 : loss = 0.0806606188416
2401 / 3181 : loss = 0.0806310400367
2402 / 3181 : loss = 0.0806166231632
2403 / 3181 : loss = 0.080605275929
2404 / 3181 : loss = 0.0806157812476
2405 / 3181 : loss = 0.0806120783091
2406 / 3181 : loss = 0.0806378275156
2407 / 3181 : loss = 0.0806228220463
2408 / 3181 : loss = 0.0806412026286
2409 / 3181 : loss = 0.0806375816464
2410 / 3181 : loss = 0.0806453302503
2411 / 3181 : loss = 0.0806436389685
2412 / 3181 : loss = 0.0806481540203
2413 / 3181 : loss = 0.0806649848819
2414 / 3181 : loss = 0.0807023644447
2415 / 3181 : loss = 0.0806785747409
2416 / 3181 : loss = 0.0806727856398
2417 / 3181 : loss = 0.0806802362204
2418 / 3181 : loss = 0.0807070210576
2419 / 3181 : loss = 0.0807376950979
2420 / 3181 : loss = 0.080720692873
2421 / 3181 : loss = 0.0807111337781
2422 / 3181 : loss = 0.0807815417647
2423 / 3181 : loss = 0.0807877853513
2424 / 3181 : loss = 0.0808041542768
2425 / 3181 : loss = 0.0807869881392
2426 / 3181 : loss = 0.0807639434934
2427 / 3181 : loss = 0.080787293613
2428 / 3181 : loss = 0.0808243155479
2429 / 3181 : loss = 0.0808427631855
2430 / 3181 : loss = 0.080863237381
2431 / 3181 : loss = 0.0808411240578
2432 / 3181 : loss = 0.0808289945126
2433 / 3181 : loss = 0.0808211416006
2434 / 3181 : loss = 0.0808062776923
2435 / 3181 : loss = 0.0808096677065
2436 / 3181 : loss = 0.0808690413833
2437 / 3181 : loss = 0.0808496102691
2438 / 3181 : loss = 0.080827228725
2439 / 3181 : loss = 0.0808294862509
2440 / 3181 : loss = 0.08080509305
2441 / 3181 : loss = 0.0808268785477
2442 / 3181 : loss = 0.0808314234018
2443 / 3181 : loss = 0.0809029638767
2444 / 3181 : loss = 0.0809250771999
2445 / 3181 : loss = 0.0808997452259
2446 / 3181 : loss = 0.0808905512094
2447 / 3181 : loss = 0.0808851793408
2448 / 3181 : loss = 0.080886900425
2449 / 3181 : loss = 0.0808633118868
2450 / 3181 : loss = 0.0808632671833
2451 / 3181 : loss = 0.0808377563953
2452 / 3181 : loss = 0.0808647796512
2453 / 3181 : loss = 0.0808445587754
2454 / 3181 : loss = 0.0808601304889
2455 / 3181 : loss = 0.0808476805687
2456 / 3181 : loss = 0.0808420106769
2457 / 3181 : loss = 0.0808216482401
2458 / 3181 : loss = 0.080818079412
2459 / 3181 : loss = 0.0808099284768
2460 / 3181 : loss = 0.080787666142
2461 / 3181 : loss = 0.0807870030403
2462 / 3181 : loss = 0.080811150372
2463 / 3181 : loss = 0.0808138102293
2464 / 3181 : loss = 0.0807999372482
2465 / 3181 : loss = 0.0808267965913
2466 / 3181 : loss = 0.0808131843805
2467 / 3181 : loss = 0.0808025375009
2468 / 3181 : loss = 0.0808028057218
2469 / 3181 : loss = 0.0808179825544
2470 / 3181 : loss = 0.0808129683137
2471 / 3181 : loss = 0.0807990059257
2472 / 3181 : loss = 0.0808000564575
2473 / 3181 : loss = 0.0807767733932
2474 / 3181 : loss = 0.08075799793
2475 / 3181 : loss = 0.0807428061962
2476 / 3181 : loss = 0.0807774886489
2477 / 3181 : loss = 0.0807784646749
2478 / 3181 : loss = 0.0807624012232
2479 / 3181 : loss = 0.0807443186641
2480 / 3181 : loss = 0.0807360708714
2481 / 3181 : loss = 0.0807104706764
2482 / 3181 : loss = 0.0807134881616
2483 / 3181 : loss = 0.08074311167
2484 / 3181 : loss = 0.0807118117809
2485 / 3181 : loss = 0.0807399153709
2486 / 3181 : loss = 0.0807448923588
2487 / 3181 : loss = 0.0807379186153
2488 / 3181 : loss = 0.0807361975312
2489 / 3181 : loss = 0.0807192698121
2490 / 3181 : loss = 0.0807375907898
2491 / 3181 : loss = 0.0807664915919
2492 / 3181 : loss = 0.080773383379
2493 / 3181 : loss = 0.0807498544455
2494 / 3181 : loss = 0.0807303413749
2495 / 3181 : loss = 0.0807075947523
2496 / 3181 : loss = 0.0807252675295
2497 / 3181 : loss = 0.0808061659336
2498 / 3181 : loss = 0.0808684304357
2499 / 3181 : loss = 0.0808579698205
2500 / 3181 : loss = 0.0808907523751
2501 / 3181 : loss = 0.0809150487185
2502 / 3181 : loss = 0.0808959230781
2503 / 3181 : loss = 0.0808838158846
2504 / 3181 : loss = 0.0809064880013
2505 / 3181 : loss = 0.0809408128262
2506 / 3181 : loss = 0.0809323191643
2507 / 3181 : loss = 0.0809100568295
2508 / 3181 : loss = 0.0808999016881
2509 / 3181 : loss = 0.0809168890119
2510 / 3181 : loss = 0.0809292718768
2511 / 3181 : loss = 0.0809030458331
2512 / 3181 : loss = 0.0808883681893
2513 / 3181 : loss = 0.0808641016483
2514 / 3181 : loss = 0.0808628723025
2515 / 3181 : loss = 0.0808445215225
2516 / 3181 : loss = 0.0808435976505
2517 / 3181 : loss = 0.0808188095689
2518 / 3181 : loss = 0.0808022022247
2519 / 3181 : loss = 0.0808369368315
2520 / 3181 : loss = 0.0808319151402
2521 / 3181 : loss = 0.0808314010501
2522 / 3181 : loss = 0.0808135345578
2523 / 3181 : loss = 0.0807858407497
2524 / 3181 : loss = 0.0807728171349
2525 / 3181 : loss = 0.080773435533
2526 / 3181 : loss = 0.0807932838798
2527 / 3181 : loss = 0.0807804614305
2528 / 3181 : loss = 0.0807658433914
2529 / 3181 : loss = 0.0807756632566
2530 / 3181 : loss = 0.080844193697
2531 / 3181 : loss = 0.0808613225818
2532 / 3181 : loss = 0.0808400213718
2533 / 3181 : loss = 0.0808237940073
2534 / 3181 : loss = 0.0808169990778
2535 / 3181 : loss = 0.0808294117451
2536 / 3181 : loss = 0.080908857286
2537 / 3181 : loss = 0.0809165462852
2538 / 3181 : loss = 0.0809015855193
2539 / 3181 : loss = 0.0808874890208
2540 / 3181 : loss = 0.0808689668775
2541 / 3181 : loss = 0.0808431059122
2542 / 3181 : loss = 0.0808398798108
2543 / 3181 : loss = 0.0808888673782
2544 / 3181 : loss = 0.0809103995562
2545 / 3181 : loss = 0.080929979682
2546 / 3181 : loss = 0.0809207186103
2547 / 3181 : loss = 0.0809049382806
2548 / 3181 : loss = 0.0808765590191
2549 / 3181 : loss = 0.080855704844
2550 / 3181 : loss = 0.0808701738715
2551 / 3181 : loss = 0.0808956772089
2552 / 3181 : loss = 0.0808850452304
2553 / 3181 : loss = 0.0808608904481
2554 / 3181 : loss = 0.080874890089
2555 / 3181 : loss = 0.0809008330107
2556 / 3181 : loss = 0.0808725059032
2557 / 3181 : loss = 0.0808966383338
2558 / 3181 : loss = 0.0808718055487
2559 / 3181 : loss = 0.080884180963
2560 / 3181 : loss = 0.0808670073748
2561 / 3181 : loss = 0.0808535516262
2562 / 3181 : loss = 0.0808555111289
2563 / 3181 : loss = 0.0808451920748
2564 / 3181 : loss = 0.0808508470654
2565 / 3181 : loss = 0.0808497071266
2566 / 3181 : loss = 0.0808251425624
2567 / 3181 : loss = 0.0808348432183
2568 / 3181 : loss = 0.0808265432715
2569 / 3181 : loss = 0.0808066129684
2570 / 3181 : loss = 0.0807837471366
2571 / 3181 : loss = 0.0807767510414
2572 / 3181 : loss = 0.0808203294873
2573 / 3181 : loss = 0.0808361768723
2574 / 3181 : loss = 0.08083268255
2575 / 3181 : loss = 0.0808051303029
2576 / 3181 : loss = 0.0807964280248
2577 / 3181 : loss = 0.0808013752103
2578 / 3181 : loss = 0.080795481801
2579 / 3181 : loss = 0.0808185636997
2580 / 3181 : loss = 0.0808053314686
2581 / 3181 : loss = 0.080819606781
2582 / 3181 : loss = 0.0807982087135
2583 / 3181 : loss = 0.0807950571179
2584 / 3181 : loss = 0.0807839110494
2585 / 3181 : loss = 0.0808278694749
2586 / 3181 : loss = 0.0808461233974
2587 / 3181 : loss = 0.0808443501592
2588 / 3181 : loss = 0.0808322355151
2589 / 3181 : loss = 0.0808170735836
2590 / 3181 : loss = 0.080837905407
2591 / 3181 : loss = 0.0808377861977
2592 / 3181 : loss = 0.0808485373855
2593 / 3181 : loss = 0.0808289423585
2594 / 3181 : loss = 0.0808278992772
2595 / 3181 : loss = 0.0808581635356
2596 / 3181 : loss = 0.0808359757066
2597 / 3181 : loss = 0.0808238908648
2598 / 3181 : loss = 0.0808043330908
2599 / 3181 : loss = 0.0807863920927
2600 / 3181 : loss = 0.080759935081
2601 / 3181 : loss = 0.0807471126318
2602 / 3181 : loss = 0.0807554647326
2603 / 3181 : loss = 0.08073797822
2604 / 3181 : loss = 0.0807448029518
2605 / 3181 : loss = 0.0807355642319
2606 / 3181 : loss = 0.0807268917561
2607 / 3181 : loss = 0.0807109028101
2608 / 3181 : loss = 0.0807146504521
2609 / 3181 : loss = 0.0807282626629
2610 / 3181 : loss = 0.0807412788272
2611 / 3181 : loss = 0.0807606205344
2612 / 3181 : loss = 0.0807373598218
2613 / 3181 : loss = 0.0807286351919
2614 / 3181 : loss = 0.0807067081332
2615 / 3181 : loss = 0.0807057991624
2616 / 3181 : loss = 0.0807031914592
2617 / 3181 : loss = 0.0806781947613
2618 / 3181 : loss = 0.0806866511703
2619 / 3181 : loss = 0.0806937068701
2620 / 3181 : loss = 0.080708347261
2621 / 3181 : loss = 0.0807219669223
2622 / 3181 : loss = 0.0807000622153
2623 / 3181 : loss = 0.0806913003325
2624 / 3181 : loss = 0.0807345509529
2625 / 3181 : loss = 0.0807196125388
2626 / 3181 : loss = 0.0807395353913
2627 / 3181 : loss = 0.0807241424918
2628 / 3181 : loss = 0.0807373821735
2629 / 3181 : loss = 0.0807199925184
2630 / 3181 : loss = 0.0807097181678
2631 / 3181 : loss = 0.080688983202
2632 / 3181 : loss = 0.0806620940566
2633 / 3181 : loss = 0.0806708335876
2634 / 3181 : loss = 0.0806948021054
2635 / 3181 : loss = 0.0806929245591
2636 / 3181 : loss = 0.0806665420532
2637 / 3181 : loss = 0.0806897953153
2638 / 3181 : loss = 0.0806840285659
2639 / 3181 : loss = 0.0806635096669
2640 / 3181 : loss = 0.0806659087539
2641 / 3181 : loss = 0.0806464403868
2642 / 3181 : loss = 0.0806368291378
2643 / 3181 : loss = 0.0806568935513
2644 / 3181 : loss = 0.0806402117014
2645 / 3181 : loss = 0.0806293189526
2646 / 3181 : loss = 0.0806125327945
2647 / 3181 : loss = 0.0806038826704
2648 / 3181 : loss = 0.0805971696973
2649 / 3181 : loss = 0.0806139409542
2650 / 3181 : loss = 0.0805955678225
2651 / 3181 : loss = 0.080592289567
2652 / 3181 : loss = 0.0806260034442
2653 / 3181 : loss = 0.0806032642722
2654 / 3181 : loss = 0.0805802717805
2655 / 3181 : loss = 0.0805873796344
2656 / 3181 : loss = 0.0806323885918
2657 / 3181 : loss = 0.0806068703532
2658 / 3181 : loss = 0.0806104391813
2659 / 3181 : loss = 0.0806323438883
2660 / 3181 : loss = 0.0806328058243
2661 / 3181 : loss = 0.0806213617325
2662 / 3181 : loss = 0.0806336849928
2663 / 3181 : loss = 0.0806493014097
2664 / 3181 : loss = 0.0806524753571
2665 / 3181 : loss = 0.0806347578764
2666 / 3181 : loss = 0.0806595385075
2667 / 3181 : loss = 0.0806402266026
2668 / 3181 : loss = 0.0806289538741
2669 / 3181 : loss = 0.0806780233979
2670 / 3181 : loss = 0.0807035937905
2671 / 3181 : loss = 0.0807370468974
2672 / 3181 : loss = 0.0807466804981
2673 / 3181 : loss = 0.080738723278
2674 / 3181 : loss = 0.0807765498757
2675 / 3181 : loss = 0.0807700902224
2676 / 3181 : loss = 0.0807499811053
2677 / 3181 : loss = 0.0807504206896
2678 / 3181 : loss = 0.080743201077
2679 / 3181 : loss = 0.0807361602783
2680 / 3181 : loss = 0.0807482600212
2681 / 3181 : loss = 0.080755032599
2682 / 3181 : loss = 0.0807581990957
2683 / 3181 : loss = 0.0807320177555
2684 / 3181 : loss = 0.0807886868715
2685 / 3181 : loss = 0.0807949602604
2686 / 3181 : loss = 0.0807898342609
2687 / 3181 : loss = 0.0807923451066
2688 / 3181 : loss = 0.080791592598
2689 / 3181 : loss = 0.0808078199625
2690 / 3181 : loss = 0.0807826891541
2691 / 3181 : loss = 0.0807778388262
2692 / 3181 : loss = 0.0807592049241
2693 / 3181 : loss = 0.080744728446
2694 / 3181 : loss = 0.0807610079646
2695 / 3181 : loss = 0.0807598605752
2696 / 3181 : loss = 0.0807627364993
2697 / 3181 : loss = 0.0807419717312
2698 / 3181 : loss = 0.0807411670685
2699 / 3181 : loss = 0.0807268843055
2700 / 3181 : loss = 0.0807151868939
2701 / 3181 : loss = 0.0807099714875
2702 / 3181 : loss = 0.0806922018528
2703 / 3181 : loss = 0.0806778371334
2704 / 3181 : loss = 0.0806720927358
2705 / 3181 : loss = 0.0806551873684
2706 / 3181 : loss = 0.0806697309017
2707 / 3181 : loss = 0.0806989520788
2708 / 3181 : loss = 0.0807046443224
2709 / 3181 : loss = 0.0807037949562
2710 / 3181 : loss = 0.0806787014008
2711 / 3181 : loss = 0.0807117447257
2712 / 3181 : loss = 0.0807002112269
2713 / 3181 : loss = 0.0807693824172
2714 / 3181 : loss = 0.0807698592544
2715 / 3181 : loss = 0.0807497948408
2716 / 3181 : loss = 0.0807252526283
2717 / 3181 : loss = 0.0807117149234
2718 / 3181 : loss = 0.0807042568922
2719 / 3181 : loss = 0.0807285904884
2720 / 3181 : loss = 0.0807426944375
2721 / 3181 : loss = 0.080790951848
2722 / 3181 : loss = 0.0807739794254
2723 / 3181 : loss = 0.0807811617851
2724 / 3181 : loss = 0.0808042958379
2725 / 3181 : loss = 0.0808001682162
2726 / 3181 : loss = 0.0807930082083
2727 / 3181 : loss = 0.0807843282819
2728 / 3181 : loss = 0.0807912349701
2729 / 3181 : loss = 0.0807684510946
2730 / 3181 : loss = 0.0808002203703
2731 / 3181 : loss = 0.0807748660445
2732 / 3181 : loss = 0.0807510241866
2733 / 3181 : loss = 0.0807377696037
2734 / 3181 : loss = 0.0807460471988
2735 / 3181 : loss = 0.0807186365128
2736 / 3181 : loss = 0.0807144194841
2737 / 3181 : loss = 0.080720834434
2738 / 3181 : loss = 0.0806943848729
2739 / 3181 : loss = 0.0806857794523
2740 / 3181 : loss = 0.0806744396687
2741 / 3181 : loss = 0.0807446762919
2742 / 3181 : loss = 0.0807364583015
2743 / 3181 : loss = 0.0807418301702
2744 / 3181 : loss = 0.0807357951999
2745 / 3181 : loss = 0.0807188078761
2746 / 3181 : loss = 0.080703869462
2747 / 3181 : loss = 0.0807314068079
2748 / 3181 : loss = 0.0807160884142
2749 / 3181 : loss = 0.0807205364108
2750 / 3181 : loss = 0.0806987732649
2751 / 3181 : loss = 0.0806786119938
2752 / 3181 : loss = 0.080660417676
2753 / 3181 : loss = 0.0806735530496
2754 / 3181 : loss = 0.080749630928
2755 / 3181 : loss = 0.0807497873902
2756 / 3181 : loss = 0.0807504504919
2757 / 3181 : loss = 0.0807294473052
2758 / 3181 : loss = 0.0807185396552
2759 / 3181 : loss = 0.0807333737612
2760 / 3181 : loss = 0.0807169005275
2761 / 3181 : loss = 0.0807349905372
2762 / 3181 : loss = 0.0807292237878
2763 / 3181 : loss = 0.0807068273425
2764 / 3181 : loss = 0.080705344677
2765 / 3181 : loss = 0.080753877759
2766 / 3181 : loss = 0.0807580277324
2767 / 3181 : loss = 0.0807408094406
2768 / 3181 : loss = 0.0807417854667
2769 / 3181 : loss = 0.0807485729456
2770 / 3181 : loss = 0.0807817727327
2771 / 3181 : loss = 0.0807983875275
2772 / 3181 : loss = 0.0807997584343
2773 / 3181 : loss = 0.0807906910777
2774 / 3181 : loss = 0.0807728692889
2775 / 3181 : loss = 0.0807802006602
2776 / 3181 : loss = 0.080819696188
2777 / 3181 : loss = 0.0808134227991
2778 / 3181 : loss = 0.0808010399342
2779 / 3181 : loss = 0.080792106688
2780 / 3181 : loss = 0.0807715654373
2781 / 3181 : loss = 0.0807976126671
2782 / 3181 : loss = 0.0807979553938
2783 / 3181 : loss = 0.0807840079069
2784 / 3181 : loss = 0.0807567313313
2785 / 3181 : loss = 0.0807583704591
2786 / 3181 : loss = 0.0807614177465
2787 / 3181 : loss = 0.0807793959975
2788 / 3181 : loss = 0.0808006301522
2789 / 3181 : loss = 0.0808292403817
2790 / 3181 : loss = 0.0808666869998
2791 / 3181 : loss = 0.0808995068073
2792 / 3181 : loss = 0.0808797180653
2793 / 3181 : loss = 0.0809069946408
2794 / 3181 : loss = 0.0808968171477
2795 / 3181 : loss = 0.0809042081237
2796 / 3181 : loss = 0.0808813720942
2797 / 3181 : loss = 0.0808661803603
2798 / 3181 : loss = 0.0808637365699
2799 / 3181 : loss = 0.08084641397
2800 / 3181 : loss = 0.0808420851827
2801 / 3181 : loss = 0.0808374732733
2802 / 3181 : loss = 0.0808486863971
2803 / 3181 : loss = 0.0808456912637
2804 / 3181 : loss = 0.0808403119445
2805 / 3181 : loss = 0.0808389112353
2806 / 3181 : loss = 0.0808396190405
2807 / 3181 : loss = 0.0808215588331
2808 / 3181 : loss = 0.0808807760477
2809 / 3181 : loss = 0.0808950588107
2810 / 3181 : loss = 0.0809017270803
2811 / 3181 : loss = 0.0808916464448
2812 / 3181 : loss = 0.0809074491262
2813 / 3181 : loss = 0.0808859542012
2814 / 3181 : loss = 0.0808834433556
2815 / 3181 : loss = 0.0808816701174
2816 / 3181 : loss = 0.0808866843581
2817 / 3181 : loss = 0.0808836445212
2818 / 3181 : loss = 0.0809569582343
2819 / 3181 : loss = 0.0809717848897
2820 / 3181 : loss = 0.0809602811933
2821 / 3181 : loss = 0.0809851363301
2822 / 3181 : loss = 0.0809938460588
2823 / 3181 : loss = 0.080983504653
2824 / 3181 : loss = 0.0810069963336
2825 / 3181 : loss = 0.0810066983104
2826 / 3181 : loss = 0.0809877514839
2827 / 3181 : loss = 0.0809718370438
2828 / 3181 : loss = 0.0809623003006
2829 / 3181 : loss = 0.0809516608715
2830 / 3181 : loss = 0.0809310004115
2831 / 3181 : loss = 0.0809129700065
2832 / 3181 : loss = 0.0809173062444
2833 / 3181 : loss = 0.0809235200286
2834 / 3181 : loss = 0.0809245407581
2835 / 3181 : loss = 0.0809149295092
2836 / 3181 : loss = 0.0808883979917
2837 / 3181 : loss = 0.0809066817164
2838 / 3181 : loss = 0.0809243619442
2839 / 3181 : loss = 0.0809096321464
2840 / 3181 : loss = 0.0809091776609
2841 / 3181 : loss = 0.0808855965734
2842 / 3181 : loss = 0.0808641090989
2843 / 3181 : loss = 0.0808381587267
2844 / 3181 : loss = 0.0808828547597
2845 / 3181 : loss = 0.0808690115809
2846 / 3181 : loss = 0.080942042172
2847 / 3181 : loss = 0.0809926018119
2848 / 3181 : loss = 0.0810200124979
2849 / 3181 : loss = 0.0810303986073
2850 / 3181 : loss = 0.081014201045
2851 / 3181 : loss = 0.081039480865
2852 / 3181 : loss = 0.0810438320041
2853 / 3181 : loss = 0.0810552462935
2854 / 3181 : loss = 0.0810934454203
2855 / 3181 : loss = 0.0810934826732
2856 / 3181 : loss = 0.0811060667038
2857 / 3181 : loss = 0.0810921043158
2858 / 3181 : loss = 0.0811102986336
2859 / 3181 : loss = 0.0810894519091
2860 / 3181 : loss = 0.0810723081231
2861 / 3181 : loss = 0.0810921564698
2862 / 3181 : loss = 0.0810913741589
2863 / 3181 : loss = 0.0810986682773
2864 / 3181 : loss = 0.0811248272657
2865 / 3181 : loss = 0.0811136811972
2866 / 3181 : loss = 0.0811412334442
2867 / 3181 : loss = 0.0811409801245
2868 / 3181 : loss = 0.0811790004373
2869 / 3181 : loss = 0.0811668410897
2870 / 3181 : loss = 0.0811999961734
2871 / 3181 : loss = 0.0811897739768
2872 / 3181 : loss = 0.081202276051
2873 / 3181 : loss = 0.0812067314982
2874 / 3181 : loss = 0.0812020823359
2875 / 3181 : loss = 0.0812006369233
2876 / 3181 : loss = 0.0811897441745
2877 / 3181 : loss = 0.0811908319592
2878 / 3181 : loss = 0.0811859667301
2879 / 3181 : loss = 0.0811855271459
2880 / 3181 : loss = 0.0811823010445
2881 / 3181 : loss = 0.0811898037791
2882 / 3181 : loss = 0.0811875090003
2883 / 3181 : loss = 0.0811859741807
2884 / 3181 : loss = 0.0811679810286
2885 / 3181 : loss = 0.081167191267
2886 / 3181 : loss = 0.0811569839716
2887 / 3181 : loss = 0.0811812058091
2888 / 3181 : loss = 0.0811673700809
2889 / 3181 : loss = 0.0811958760023
2890 / 3181 : loss = 0.0811811983585
2891 / 3181 : loss = 0.081231944263
2892 / 3181 : loss = 0.0812107548118
2893 / 3181 : loss = 0.0812159255147
2894 / 3181 : loss = 0.0812410637736
2895 / 3181 : loss = 0.0812316164374
2896 / 3181 : loss = 0.0812108963728
2897 / 3181 : loss = 0.0812043473125
2898 / 3181 : loss = 0.0811946615577
2899 / 3181 : loss = 0.0811927318573
2900 / 3181 : loss = 0.0811915025115
2901 / 3181 : loss = 0.081179946661
2902 / 3181 : loss = 0.0811683088541
2903 / 3181 : loss = 0.0811818391085
2904 / 3181 : loss = 0.0812028050423
2905 / 3181 : loss = 0.0811938196421
2906 / 3181 : loss = 0.0811921209097
2907 / 3181 : loss = 0.0811785236001
2908 / 3181 : loss = 0.0812074840069
2909 / 3181 : loss = 0.0812520012259
2910 / 3181 : loss = 0.0812464728951
2911 / 3181 : loss = 0.0812619328499
2912 / 3181 : loss = 0.0812409445643
2913 / 3181 : loss = 0.0812792778015
2914 / 3181 : loss = 0.0812608078122
2915 / 3181 : loss = 0.0812541693449
2916 / 3181 : loss = 0.0812566205859
2917 / 3181 : loss = 0.0812682956457
2918 / 3181 : loss = 0.0812884122133
2919 / 3181 : loss = 0.0812837034464
2920 / 3181 : loss = 0.0812976658344
2921 / 3181 : loss = 0.0812906324863
2922 / 3181 : loss = 0.0812696889043
2923 / 3181 : loss = 0.0812798961997
2924 / 3181 : loss = 0.081259727478
2925 / 3181 : loss = 0.0812353864312
2926 / 3181 : loss = 0.0812297984958
2927 / 3181 : loss = 0.0812773182988
2928 / 3181 : loss = 0.0812606140971
2929 / 3181 : loss = 0.0812668129802
2930 / 3181 : loss = 0.08125038445
2931 / 3181 : loss = 0.0812694206834
2932 / 3181 : loss = 0.0812632516026
2933 / 3181 : loss = 0.0812429487705
2934 / 3181 : loss = 0.0812579244375
2935 / 3181 : loss = 0.0812610238791
2936 / 3181 : loss = 0.0812587589025
2937 / 3181 : loss = 0.0812448039651
2938 / 3181 : loss = 0.0812469497323
2939 / 3181 : loss = 0.0812666788697
2940 / 3181 : loss = 0.081261523068
2941 / 3181 : loss = 0.0812442451715
2942 / 3181 : loss = 0.0812245607376
2943 / 3181 : loss = 0.0812181979418
2944 / 3181 : loss = 0.0812017247081
2945 / 3181 : loss = 0.0811920911074
2946 / 3181 : loss = 0.0811773464084
2947 / 3181 : loss = 0.0811593607068
2948 / 3181 : loss = 0.0811600983143
2949 / 3181 : loss = 0.081149764359
2950 / 3181 : loss = 0.0811342820525
2951 / 3181 : loss = 0.0811405926943
2952 / 3181 : loss = 0.0811354964972
2953 / 3181 : loss = 0.081120185554
2954 / 3181 : loss = 0.0811313018203
2955 / 3181 : loss = 0.0811224877834
2956 / 3181 : loss = 0.0811778083444
2957 / 3181 : loss = 0.0811908245087
2958 / 3181 : loss = 0.0812079980969
2959 / 3181 : loss = 0.0812054723501
2960 / 3181 : loss = 0.0812105089426
2961 / 3181 : loss = 0.0812263786793
2962 / 3181 : loss = 0.0812106877565
2963 / 3181 : loss = 0.0811939314008
2964 / 3181 : loss = 0.0811886638403
2965 / 3181 : loss = 0.0811974555254
2966 / 3181 : loss = 0.0811832770705
2967 / 3181 : loss = 0.0811945423484
2968 / 3181 : loss = 0.0811783596873
2969 / 3181 : loss = 0.0811848342419
2970 / 3181 : loss = 0.0811728239059
2971 / 3181 : loss = 0.0812489911914
